CIK	CONAME	FDATE	FORM	FYRMO	SECFNAME
3662	SUNBEAM CORP/FL/	3/6/1998	10-K405	199803	edgar/data/3662/0000950170-98-000413.txt
3662	SUNBEAM CORP/FL/	5/15/1998	10-Q	199805	edgar/data/3662/0000950170-98-001001.txt
3662	SUNBEAM CORP/FL/	8/13/1998	NT 10-Q	199808	edgar/data/3662/0000950172-98-000783.txt
3662	SUNBEAM CORP/FL/	11/12/1998	10-K/A	199811	edgar/data/3662/0000950170-98-002145.txt
3662	SUNBEAM CORP/FL/	11/16/1998	NT 10-Q	199811	edgar/data/3662/0000950172-98-001203.txt
3662	SUNBEAM CORP/FL/	11/25/1998	10-Q/A	199811	edgar/data/3662/0000950170-98-002278.txt
3662	SUNBEAM CORP/FL/	12/22/1998	10-Q	199812	edgar/data/3662/0000950170-98-002401.txt
3662	SUNBEAM CORP/FL/	12/22/1998	10-Q	199812	edgar/data/3662/0000950170-98-002402.txt
3662	SUNBEAM CORP/FL/	3/31/1999	NT 10-K	199903	edgar/data/3662/0000950172-99-000362.txt
3662	SUNBEAM CORP/FL/	5/11/1999	10-K	199905	edgar/data/3662/0000950170-99-000775.txt
3662	SUNBEAM CORP/FL/	5/17/1999	NT 10-Q	199905	edgar/data/3662/0000950172-99-000584.txt
3662	SUNBEAM CORP/FL/	6/11/1999	10-Q	199906	edgar/data/3662/0000950170-99-001005.txt
3662	SUNBEAM CORP/FL/	8/16/1999	NT 10-Q	199908	edgar/data/3662/0000950172-99-001074.txt
3662	SUNBEAM CORP/FL/	8/19/1999	10-Q	199908	edgar/data/3662/0000950170-99-001361.txt
3662	SUNBEAM CORP/FL/	11/8/1999	10-K/A	199911	edgar/data/3662/0000889812-99-003241.txt
3662	SUNBEAM CORP/FL/	11/8/1999	10-Q/A	199911	edgar/data/3662/0000950170-99-001639.txt
3662	SUNBEAM CORP/FL/	11/8/1999	10-Q/A	199911	edgar/data/3662/0000950170-99-001640.txt
3662	SUNBEAM CORP/FL/	11/15/1999	NT 10-Q	199911	edgar/data/3662/0000950172-99-001626.txt
3662	SUNBEAM CORP/FL/	11/19/1999	10-Q	199911	edgar/data/3662/0000950170-99-001856.txt
3982	ALLIS CHALMERS ENERGY INC.	3/22/2006	10-K	200603	edgar/data/3982/0000950129-06-002926.txt
3982	ALLIS CHALMERS ENERGY INC.	5/1/2006	10-K/A	200605	edgar/data/3982/0000950129-06-004690.txt
3982	ALLIS CHALMERS ENERGY INC.	5/10/2006	10-Q	200605	edgar/data/3982/0000950129-06-005244.txt
3982	ALLIS CHALMERS ENERGY INC.	7/24/2006	10-K/A	200607	edgar/data/3982/0000950129-06-007243.txt
3982	ALLIS CHALMERS ENERGY INC.	7/24/2006	10-Q/A	200607	edgar/data/3982/0000950129-06-007244.txt
3982	ALLIS CHALMERS ENERGY INC.	8/14/2006	10-Q	200608	edgar/data/3982/0000950129-06-007871.txt
3982	ALLIS CHALMERS ENERGY INC.	11/8/2006	10-Q	200611	edgar/data/3982/0000950129-06-009522.txt
3982	ALLIS CHALMERS ENERGY INC.	12/29/2006	10-Q/A	200612	edgar/data/3982/0000950134-06-023819.txt
3982	ALLIS CHALMERS ENERGY INC.	3/15/2007	10-K	200703	edgar/data/3982/0000950129-07-001381.txt
3982	ALLIS CHALMERS ENERGY INC.	5/10/2007	10-Q	200705	edgar/data/3982/0000950129-07-002432.txt
3982	ALLIS CHALMERS ENERGY INC.	8/9/2007	10-Q	200708	edgar/data/3982/0000950129-07-003918.txt
3982	ALLIS CHALMERS ENERGY INC.	11/6/2007	10-Q	200711	edgar/data/3982/0000950129-07-005361.txt
3982	ALLIS CHALMERS ENERGY INC.	3/7/2008	10-K	200803	edgar/data/3982/0000950129-08-001569.txt
